Command line: main.py
Total duration: 186.367s
File: main.py
File duration: 8.47906s (4.55%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    51|         0|            0|            0|  0.00%|    result = np.sign(tmp)
    52|         0|            0|            0|  0.00%|    result[result == 0] = 1  # sets sign(0) to 1
    53|         0|            0|            0|  0.00%|    return result
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|# stitches calculated y-values to the coordinates
    57|       251|   0.00399995|   1.5936e-05|  0.00%|def stitch(y, x):
    58|       250|   0.00600266|  2.40107e-05|  0.00%|    data = np.hstack((y[:, np.newaxis], x))
(call)|       250|    0.0920196|  0.000368078|  0.05%|# c:\users\rapha\appdata\local\programs\python\python37-32\lib\site-packages\numpy\core\shape_base.py:286 hstack
    59|       250|   0.00300145|  1.20058e-05|  0.00%|    return data
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|
    62|         2|            0|            0|  0.00%|def classify(name, kset=K, l=5):
    63|         1|            0|            0|  0.00%|    train = dataset.parse('data/' + name + '.train.csv')
(call)|         1|      4.49401|      4.49401|  2.41%|# C:\Users\rapha\PycharmProjects\computerpraktikum-maschinelles-lernen\dataset.py:11 parse
    64|         0|            0|            0|  0.00%|    # instead of making a random partition we use parts of a shuffled array
    65|         0|            0|            0|  0.00%|    # this results in disjoint sets d_i (what would arbitrary sets imply?)
    66|         1|    0.0150037|    0.0150037|  0.01%|    np.random.shuffle(train)
    67|         0|            0|            0|  0.00%|    # this way we have d_i = dd[i]
    68|         1|            0|            0|  0.00%|    dd = np.array_split(train, l)
(call)|         1|            0|            0|  0.00%|# c:\users\rapha\appdata\local\programs\python\python37-32\lib\site-packages\numpy\lib\shape_base.py:715 array_split
    69|         0|            0|            0|  0.00%|
    70|         1|            0|            0|  0.00%|    k_best_r = np.ones((len(kset), l))
(call)|         1|    0.0010004|    0.0010004|  0.00%|# c:\users\rapha\appdata\local\programs\python\python37-32\lib\site-packages\numpy\core\numeric.py:175 ones
    71|         0|            0|            0|  0.00%|
    72|        51|  0.000999928|  1.96064e-05|  0.00%|    for n, k in enumerate(kset):
    73|        50|    0.0110285|  0.000220571|  0.01%|        print("testing k =", k)
    74|       300|   0.00500226|  1.66742e-05|  0.00%|        for i, di in enumerate(dd):
    75|       250|    0.0140026|  5.60102e-05|  0.01%|            di_complement = np.concatenate(np.delete(dd, i, axis=0))
(call)|       250|    0.0850215|  0.000340086|  0.05%|# c:\users\rapha\appdata\local\programs\python\python37-32\lib\site-packages\numpy\lib\function_base.py:4220 delete
    76|       250|      1.64941|   0.00659765|  0.89%|            r = R(di, stitch(f_naive(di_complement, di[:, 1:], k), di[:, 1:]))
(call)|       250|      169.465|     0.677861| 90.93%|# main.py:34 f_naive
(call)|       250|     0.105024|  0.000420094|  0.06%|# main.py:57 stitch
(call)|       250|     0.284057|   0.00113623|  0.15%|# main.py:10 R
    77|       250|    0.0030005|   1.2002e-05|  0.00%|            k_best_r[n][i] = r
    78|         0|            0|            0|  0.00%|
    79|         1|            0|            0|  0.00%|    k_best = K[np.argmin(np.mean(k_best_r, axis=1))]
(call)|         1|            0|            0|  0.00%|# c:\users\rapha\appdata\local\programs\python\python37-32\lib\site-packages\numpy\core\fromnumeric.py:3014 mean
(call)|         1|            0|            0|  0.00%|# c:\users\rapha\appdata\local\programs\python\python37-32\lib\site-packages\numpy\core\fromnumeric.py:1110 argmin
    80|         1|            0|            0|  0.00%|    print('k* =', k_best)
    81|         0|            0|            0|  0.00%|
    82|         1|            0|            0|  0.00%|    test = dataset.parse('data/' + name + '.test.csv')
(call)|         1|      1.93144|      1.93144|  1.04%|# C:\Users\rapha\PycharmProjects\computerpraktikum-maschinelles-lernen\dataset.py:11 parse
    83|         1|            0|            0|  0.00%|    compare = f_final(dd, test[:, 1:], k_best)
(call)|         1|      5.54625|      5.54625|  2.98%|# main.py:44 f_final
    84|         0|            0|            0|  0.00%|    print("Failure rate (compared to test data):", R(test, stitch(compare, test[:, 1:])))
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|         1|            0|            0|  0.00%|classify('bananas-1-4d')
(call)|         1|       183.61|       183.61| 98.52%|# main.py:62 classify
